Date,Num
2017-08-29,6220
2017-08-30,7185
2017-08-31,6989
2017-09-01,6608
2017-09-02,4947
2017-09-03,5202
2017-09-04,5931
2017-09-05,7777
2017-09-06,6952
2017-09-07,7716
2017-09-08,7875
2017-09-09,6487
2017-09-10,5846
2017-09-11,7893
2017-09-12,7804
2017-09-13,7353
2017-09-14,7569
2017-09-15,7803
2017-09-16,6425
2017-09-17,5925
2017-09-18,7865
2017-09-19,7479
2017-09-20,7368
2017-09-21,7012
2017-09-22,7240
2017-09-23,6251
2017-09-24,5685
2017-09-25,7925
2017-09-26,8112
2017-09-27,7818
2017-09-28,7575
2017-09-29,7582
2017-09-30,5652
2017-10-01,5767
2017-10-02,7902
2017-10-03,7722
2017-10-04,7993
2017-10-05,6802
2017-10-06,7010
2017-10-07,5823
2017-10-08,4959
2017-10-09,5047
2017-10-10,7958
2017-10-11,7682
2017-10-12,6944
2017-10-13,7210
2017-10-14,6005
2017-10-15,5649
2017-10-16,7556
2017-10-17,8369
2017-10-18,7414
2017-10-19,7506
2017-10-20,7427
2017-10-21,6149
2017-10-22,5531
2017-10-23,7934
2017-10-24,7695
2017-10-25,7320
2017-10-26,7674
2017-10-27,7878
2017-10-28,6653
2017-10-29,5971
2017-10-30,9356
2017-10-31,8970
2017-11-01,8741
2017-11-02,7938
2017-11-03,7592
2017-11-04,6614
2017-11-05,5482
2017-11-06,7727
2017-11-07,8097
2017-11-08,8782
2017-11-09,8715
2017-11-10,8258
2017-11-11,7761
2017-11-12,6253
2017-11-13,8209
2017-11-14,8719
2017-11-15,8082
2017-11-16,7907
2017-11-17,7997
2017-11-18,5869
2017-11-19,5579
2017-11-20,8148
2017-11-21,7322
2017-11-22,6164
2017-11-23,4212
2017-11-24,5489
2017-11-25,4959
2017-11-26,5278
2017-11-27,7739
2017-11-28,7930
2017-11-29,7559
2017-11-30,7869
2017-12-01,7293
2017-12-02,5860
2017-12-03,5247
2017-12-04,7681
2017-12-05,7500
2017-12-06,7667
2017-12-07,8031
2017-12-08,7759
2017-12-09,5506
2017-12-10,5156
2017-12-11,7617
2017-12-12,7698
2017-12-13,9135
2017-12-14,8061
2017-12-15,8041
2017-12-16,6553
2017-12-17,5642
2017-12-18,7634
2017-12-19,7473
2017-12-20,6949
2017-12-21,7095
2017-12-22,6129
2017-12-23,4382
2017-12-24,4055
2017-12-25,4192
2017-12-26,8236
2017-12-27,8605
2017-12-28,11070
2017-12-29,9999
2017-12-30,6881
2017-12-31,6222
2018-01-01,9332
2018-01-02,11595
2018-01-03,9642
2018-01-04,7921
2018-01-05,11313
2018-01-06,10725
2018-01-07,9631
2018-01-08,11178
2018-01-09,9628
2018-01-10,8474
2018-01-11,7962
2018-01-12,8048
2018-01-13,6492
2018-01-14,6568
2018-01-15,7572
2018-01-16,8899
2018-01-17,8194
2018-01-18,8450
2018-01-19,8023
2018-01-20,5868
2018-01-21,5510
2018-01-22,8310
2018-01-23,7804
2018-01-24,7807
2018-01-25,8127
2018-01-26,7645
2018-01-27,5865
2018-01-28,5191
2018-01-29,7905
2018-01-30,7609
2018-01-31,7879
2018-02-01,7699
2018-02-02,7715
2018-02-03,6265
2018-02-04,5116
2018-02-05,7530
2018-02-06,8039
2018-02-07,7410
2018-02-08,7860
2018-02-09,7268
2018-02-10,6253
2018-02-11,5311
2018-02-12,7762
2018-02-13,7889
2018-02-14,6967
2018-02-15,7231
2018-02-16,6698
2018-02-17,5369
2018-02-18,4673
2018-02-19,5528
2018-02-20,8003
2018-02-21,7513
2018-02-22,7059
2018-02-23,7000
2018-02-24,5699
2018-02-25,5454
2018-02-26,8024
2018-02-27,7858
2018-02-28,7994
2018-03-01,7423
2018-03-02,8952
2018-03-03,7282
2018-03-04,6169
2018-03-05,8673
2018-03-06,7803
2018-03-07,7496
2018-03-08,8099
2018-03-09,7591
2018-03-10,5699
2018-03-11,5327
2018-03-12,8229
2018-03-13,7364
2018-03-14,8265
2018-03-15,7978
2018-03-16,7862
2018-03-17,5959
2018-03-18,5717
2018-03-19,8337
2018-03-20,7790
2018-03-21,6153
2018-03-22,7692
2018-03-23,7030
2018-03-24,5565
2018-03-25,5886
2018-03-26,8271
2018-03-27,8122
2018-03-28,7539
2018-03-29,7217
2018-03-30,6398
2018-03-31,5765
2018-04-01,4800
2018-04-02,7096
2018-04-03,7308
2018-04-04,7489
2018-04-05,7527
2018-04-06,6660
2018-04-07,5733
2018-04-08,5381
2018-04-09,8008
2018-04-10,7815
2018-04-11,7339
2018-04-12,7299
2018-04-13,7871
2018-04-14,6264
2018-04-15,5840
2018-04-16,9783
2018-04-17,7909
2018-04-18,8015
2018-04-19,7590
2018-04-20,7019
2018-04-21,5771
2018-04-22,5849
2018-04-23,8279
2018-04-24,7940
2018-04-25,7570
2018-04-26,7979
2018-04-27,7011
2018-04-28,5959
2018-04-29,6073
2018-04-30,8094
2018-05-01,8431
2018-05-02,8434
2018-05-03,8388
2018-05-04,8026
2018-05-05,6496
2018-05-06,5975
2018-05-07,8201
2018-05-08,7967
2018-05-09,7921
2018-05-10,7640
2018-05-11,7873
2018-05-12,5751
2018-05-13,4983
2018-05-14,7883
2018-05-15,8134
2018-05-16,7908
2018-05-17,8376
2018-05-18,7557
2018-05-19,5561
2018-05-20,6499
2018-05-21,8550
2018-05-22,7916
2018-05-23,8519
2018-05-24,8652
2018-05-25,8124
2018-05-26,6383
2018-05-27,5092
2018-05-28,6029
2018-05-29,9166
2018-05-30,8415
2018-05-31,8335
2018-06-01,7863
2018-06-02,6571
2018-06-03,5949
2018-06-04,8575
2018-06-05,8821
2018-06-06,8406
2018-06-07,8459
2018-06-08,8530
2018-06-09,7009
2018-06-10,6355
2018-06-11,8584
2018-06-12,8921
2018-06-13,8266
2018-06-14,8647
2018-06-15,7644
2018-06-16,7103
2018-06-17,7224
2018-06-18,8651
2018-06-19,8998
2018-06-20,8473
2018-06-21,8334
2018-06-22,7704
2018-06-23,6784
2018-06-24,6745
2018-06-25,8956
2018-06-26,8586
2018-06-27,7818
2018-06-28,8039
2018-06-29,7671
2018-06-30,6627
2018-07-01,6520
2018-07-02,8595
2018-07-03,7881
2018-07-04,6270
2018-07-05,9035
2018-07-06,7835
2018-07-07,6672
2018-07-08,6509
2018-07-09,8277
2018-07-10,8436
2018-07-11,8002
2018-07-12,8608
2018-07-13,8045
2018-07-14,6485
2018-07-15,5958
2018-07-16,8836
2018-07-17,8211
2018-07-18,8834
2018-07-19,8502
2018-07-20,7703
2018-07-21,5752
2018-07-22,5913
2018-07-23,8831
2018-07-24,8545
2018-07-25,7851
2018-07-26,8390
2018-07-27,7733
2018-07-28,6563
2018-07-29,6765
2018-07-30,8942
2018-07-31,8600
2018-08-01,9623
2018-08-02,7952
2018-08-03,7857
2018-08-04,6124
2018-08-05,6134
2018-08-06,9033
2018-08-07,8642
2018-08-08,8756
2018-08-09,8231
2018-08-10,8163
2018-08-11,5806
2018-08-12,6045
2018-08-13,8342
2018-08-14,8225
2018-08-15,8618
2018-08-16,8161
2018-08-17,7714
2018-08-18,5990
2018-08-19,5699
2018-08-20,8502
2018-08-21,8204
2018-08-22,7710
2018-08-23,7943
2018-08-24,7759
2018-08-25,6666
2018-08-26,6449
2018-08-27,8472
2018-08-28,8371
2018-08-29,8919
2018-08-30,8268
2018-08-31,7335
2018-09-01,5644
2018-09-02,6120
2018-09-03,6018
2018-09-04,8625
2018-09-05,8379
2018-09-06,9086
2018-09-07,8504
2018-09-08,6339
2018-09-09,5012
2018-09-10,7379
2018-09-11,8263
2018-09-12,8678
2018-09-13,9119
2018-09-14,9190
2018-09-15,7093
2018-09-16,6704
2018-09-17,8567
2018-09-18,8380
2018-09-19,7975
2018-09-20,8357
2018-09-21,8228
2018-09-22,6694
2018-09-23,6444
2018-09-24,8031
2018-09-25,7686
2018-09-26,8946
2018-09-27,8274
2018-09-28,8309
2018-09-29,6989
2018-09-30,6955
2018-10-01,8597
2018-10-02,8247
2018-10-03,8087
2018-10-04,8019
2018-10-05,7738
2018-10-06,6153
2018-10-07,6289
2018-10-08,6632
2018-10-09,8636
2018-10-10,8691
2018-10-11,8266
2018-10-12,8265
2018-10-13,6634
2018-10-14,6683
2018-10-15,9046
2018-10-16,10321
2018-10-17,10155
2018-10-18,10518
2018-10-19,8824
2018-10-20,6390
2018-10-21,6907
2018-10-22,10114
2018-10-23,8873
2018-10-24,9056
2018-10-25,8720
2018-10-26,8525
2018-10-27,6614
2018-10-28,6167
2018-10-29,8728
2018-10-30,8532
2018-10-31,8279
2018-11-01,7725
2018-11-02,7106
2018-11-03,5913
2018-11-04,5764
2018-11-05,7755
2018-11-06,6809
2018-11-07,8089
2018-11-08,8275
2018-11-09,7587
2018-11-10,6598
2018-11-11,5967
2018-11-12,6874
2018-11-13,8879
2018-11-14,9127
2018-11-15,10006
2018-11-16,10763
2018-11-17,6934
2018-11-18,6153
2018-11-19,8460
2018-11-20,7961
2018-11-21,7647
2018-11-22,5744
2018-11-23,7884
2018-11-24,5876
2018-11-25,6112
2018-11-26,8942
2018-11-27,9055
2018-11-28,9071
2018-11-29,8496
2018-11-30,7981
2018-12-01,6112
2018-12-02,5792
2018-12-03,8403
2018-12-04,8478
2018-12-05,8876
2018-12-06,7943
2018-12-07,8034
2018-12-08,6498
2018-12-09,6089
2018-12-10,8806
2018-12-11,8514
2018-12-12,7852
2018-12-13,7714
2018-12-14,7049
2018-12-15,5615
2018-12-16,5686
2018-12-17,8302
2018-12-18,8255
2018-12-19,7999
2018-12-20,7112
2018-12-21,8154
2018-12-22,5424
2018-12-23,4772
2018-12-24,5388
2018-12-25,3909
2018-12-26,6527
2018-12-27,7143
2018-12-28,7035
2018-12-29,5244
2018-12-30,5185
2018-12-31,6362
2019-01-01,5072
2019-01-02,8134
2019-01-03,7855
2019-01-04,7718
2019-01-05,5169
2019-01-06,5379
2019-01-07,8620
2019-01-08,7904
2019-01-09,7990
2019-01-10,7313
2019-01-11,9222
2019-01-12,6669
2019-01-13,5116
2019-01-14,10392
2019-01-15,8599
2019-01-16,8146
2019-01-17,8395
2019-01-18,6732
2019-01-19,5307
2019-01-20,5571
2019-01-21,11518
2019-01-22,11220
2019-01-23,8415
2019-01-24,7698
2019-01-25,8064
2019-01-26,6454
2019-01-27,5799
2019-01-28,8396
2019-01-29,8198
2019-01-30,9166
2019-01-31,11533
2019-02-01,9450
2019-02-02,7272
2019-02-03,5904
2019-02-04,8187
2019-02-05,8065
2019-02-06,8181
2019-02-07,7631
2019-02-08,7333
2019-02-09,6143
2019-02-10,5885
2019-02-11,7934
2019-02-12,7444
2019-02-13,7601
2019-02-14,7295
2019-02-15,7258
2019-02-16,5465
2019-02-17,5278
2019-02-18,5741
2019-02-19,8313
2019-02-20,7350
2019-02-21,7433
2019-02-22,7145
2019-02-23,5610
2019-02-24,5531
2019-02-25,9251
2019-02-26,8789
2019-02-27,8124
2019-02-28,7629
2019-03-01,6952
2019-03-02,5376
2019-03-03,5174
2019-03-04,7559
2019-03-05,8140
2019-03-06,8271
2019-03-07,8308
2019-03-08,7331
2019-03-09,5829
2019-03-10,5638
2019-03-11,8299
2019-03-12,7816
2019-03-13,8058
2019-03-14,7758
2019-03-15,7522
2019-03-16,5940
2019-03-17,5769
2019-03-18,8175
2019-03-19,8192
2019-03-20,8056
2019-03-21,7450
2019-03-22,7801
2019-03-23,6227
2019-03-24,5774
2019-03-25,8438
2019-03-26,8185
2019-03-27,8261
2019-03-28,7746
2019-03-29,7619
2019-03-30,6235
2019-03-31,5720
2019-04-01,8492
2019-04-02,8078
2019-04-03,7977
2019-04-04,7935
2019-04-05,7183
2019-04-06,6138
2019-04-07,6316
2019-04-08,8576
2019-04-09,8416
2019-04-10,7502
2019-04-11,8053
2019-04-12,7272
2019-04-13,7022
2019-04-14,6663
2019-04-15,8530
2019-04-16,8356
2019-04-17,8229
2019-04-18,7645
2019-04-19,6699
2019-04-20,5566
2019-04-21,5365
2019-04-22,7672
2019-04-23,7612
2019-04-24,8330
2019-04-25,6945
2019-04-26,6983
2019-04-27,6427
2019-04-28,6428
2019-04-29,8791
2019-04-30,8689
2019-05-01,8279
2019-05-02,8113
2019-05-03,8143
2019-05-04,6271
2019-05-05,5475
2019-05-06,8714
2019-05-07,8515
2019-05-08,8437
2019-05-09,8083
2019-05-10,7950
2019-05-11,6901
2019-05-12,5657
2019-05-13,8588
2019-05-14,8203
2019-05-15,8612
2019-05-16,8499
2019-05-17,8524
2019-05-18,7587
2019-05-19,7533
2019-05-20,9254
2019-05-21,8934
2019-05-22,8881
2019-05-23,8368
2019-05-24,8433
2019-05-25,6096
2019-05-26,6688
2019-05-27,7785
2019-05-28,9005
2019-05-29,8430
2019-05-30,8311
2019-05-31,9072
2019-06-01,8231
2019-06-02,7478
2019-06-03,9825
2019-06-04,9189
2019-06-05,8683
2019-06-06,8938
2019-06-07,9594
2019-06-08,8128
2019-06-09,7445
2019-06-10,7889
2019-06-11,8930
2019-06-12,8332
2019-06-13,7804
2019-06-14,8764
2019-06-15,7823
2019-06-16,7918
2019-06-17,9306
2019-06-18,8365
2019-06-19,8381
2019-06-20,8562
2019-06-21,9541
2019-06-22,8165
2019-06-23,8192
2019-06-24,9496
2019-06-25,9646
2019-06-26,9504
2019-06-27,9530
2019-06-28,4776
2019-06-29,4772
2019-06-30,6245
2019-07-01,7639
2019-07-02,7353
2019-07-03,6716
2019-07-04,6137
2019-07-05,7379
2019-07-06,5377
2019-07-07,5866
2019-07-08,7261
2019-07-09,7653
2019-07-10,7001
2019-07-11,6352
2019-07-12,6944
2019-07-13,6141
2019-07-14,6231
2019-07-15,7409
2019-07-16,7688
2019-07-17,7555
2019-07-18,7439
2019-07-19,7192
2019-07-20,6970
2019-07-21,6790
2019-07-22,8090
2019-07-23,8148
2019-07-24,7541
2019-07-25,7672
2019-07-26,7069
2019-07-27,6266
2019-07-28,6371
2019-07-29,7917
2019-07-30,7863
2019-07-31,7446
2019-08-01,7190
2019-08-02,7059
2019-08-03,6139
2019-08-04,5642
2019-08-05,7367
2019-08-06,7282
2019-08-07,6721
2019-08-08,6928
2019-08-09,6870
2019-08-10,6398
2019-08-11,6485
2019-08-12,7400
2019-08-13,6698
2019-08-14,6810
2019-08-15,6762
2019-08-16,6873
2019-08-17,6375
2019-08-18,5853
2019-08-19,7604
2019-08-20,7224
2019-08-21,6946
2019-08-22,6823
2019-08-23,7252
2019-08-24,6984
2019-08-25,6910
2019-08-26,7326
2019-08-27,7916
2019-08-28,6976
2019-08-29,7133
2019-08-30,6809
2019-08-31,6368
2019-09-01,6832
2019-09-02,5953
2019-09-03,7441
2019-09-04,7523
2019-09-05,7764
2019-09-06,6774
2019-09-07,7109
2019-09-08,6975
2019-09-09,7561
2019-09-10,7824
2019-09-11,7182
2019-09-12,7140
2019-09-13,6888
2019-09-14,6660
2019-09-15,6738
2019-09-16,7820
2019-09-17,7484
2019-09-18,6807
2019-09-19,7011
2019-09-20,6989
2019-09-21,7245
2019-09-22,6904
2019-09-23,7493
2019-09-24,7113
2019-09-25,7068
2019-09-26,6962
2019-09-27,7054
2019-09-28,6620
2019-09-29,6104
2019-09-30,6598
2019-10-01,6963
2019-10-02,6763
2019-10-03,6173
2019-10-04,6569
2019-10-05,6177
2019-10-06,5744
2019-10-07,7208
2019-10-08,6620
2019-10-09,6529
2019-10-10,6656
2019-10-11,6318
2019-10-12,5829
2019-10-13,5773
2019-10-14,5470
2019-10-15,6838
2019-10-16,6406
2019-10-17,8846
2019-10-18,8320
2019-10-19,6718
2019-10-20,5848
2019-10-21,7501
2019-10-22,6613
2019-10-23,6768
2019-10-24,7013
2019-10-25,7274
2019-10-26,6192
2019-10-27,6092
2019-10-28,7283
2019-10-29,7083
2019-10-30,6802
2019-10-31,6793
2019-11-01,8118
2019-11-02,6868
2019-11-03,6932
2019-11-04,7813
2019-11-05,7083
2019-11-06,7737
2019-11-07,7607
2019-11-08,8033
2019-11-09,7248
2019-11-10,5699
2019-11-11,5945
2019-11-12,7807
2019-11-13,8660
2019-11-14,7669
2019-11-15,6500
2019-11-16,6024
2019-11-17,6006
2019-11-18,7156
2019-11-19,6943
2019-11-20,6883
2019-11-21,6601
2019-11-22,6176
2019-11-23,5784
2019-11-24,5343
2019-11-25,6884
2019-11-26,6739
2019-11-27,5805
2019-11-28,4165
2019-11-29,5421
2019-11-30,5387
2019-12-01,5531
2019-12-02,6994
2019-12-03,6534
2019-12-04,6549
2019-12-05,6797
2019-12-06,6369
2019-12-07,5691
2019-12-08,5822
2019-12-09,7143
2019-12-10,6937
2019-12-11,6353
2019-12-12,7229
2019-12-13,6058
2019-12-14,5623
2019-12-15,5916
2019-12-16,7406
2019-12-17,7071
2019-12-18,6899
2019-12-19,8068
2019-12-20,7286
2019-12-21,5852
2019-12-22,5127
2019-12-23,6106
2019-12-24,4899
2019-12-25,3994
2019-12-26,5627
2019-12-27,5739
2019-12-28,4820
2019-12-29,4805
2019-12-30,6381
2019-12-31,5749
2020-01-01,5010
2020-01-02,7510
2020-01-03,6546
2020-01-04,5262
2020-01-05,5511
2020-01-06,7119
2020-01-07,6781
2020-01-08,6600
2020-01-09,7334
2020-01-10,6650
2020-01-11,5766
2020-01-12,5573
2020-01-13,6952
2020-01-14,6701
2020-01-15,6410
2020-01-16,6544
2020-01-17,7078
2020-01-18,5716
2020-01-19,4704
2020-01-20,5880
2020-01-21,7573
2020-01-22,6572
2020-01-23,6642
2020-01-24,6020
2020-01-25,5488
2020-01-26,5216
2020-01-27,6240
2020-01-28,6518
2020-01-29,6453
2020-01-30,6675
2020-01-31,6192
2020-02-01,5293
2020-02-02,4830
2020-02-03,6615
2020-02-04,6259
2020-02-05,6248
2020-02-06,5895
2020-02-07,6284
2020-02-08,5446
2020-02-09,5361
2020-02-10,6261
2020-02-11,6071
2020-02-12,6223
2020-02-13,5860
2020-02-14,5984
2020-02-15,6231
2020-02-16,5077
2020-02-17,5370
2020-02-18,6261
2020-02-19,6373
2020-02-20,6364
2020-02-21,6075
2020-02-22,5203
2020-02-23,5479
2020-02-24,6693
2020-02-25,6490
2020-02-26,6209
2020-02-27,6649
2020-02-28,6601
2020-02-29,5457
2020-03-01,5474
2020-03-02,6318
2020-03-03,6513
2020-03-04,6555
2020-03-05,7161
2020-03-06,6355
2020-03-07,5775
2020-03-08,5592
2020-03-09,7580
2020-03-10,7005
2020-03-11,7491
2020-03-12,6735
2020-03-13,6438
2020-03-14,5750
2020-03-15,5376
2020-03-16,6371
2020-03-17,6694
2020-03-18,6146
2020-03-19,5856
2020-03-20,5657
2020-03-21,5194
2020-03-22,4428
2020-03-23,4849
2020-03-24,5270
2020-03-25,5017
2020-03-26,4820
2020-03-27,5135
2020-03-28,3818
2020-03-29,3785
2020-03-30,5512
2020-03-31,5112
2020-04-01,5166
2020-04-02,5310
2020-04-03,4617
2020-04-04,4386
2020-04-05,4384
2020-04-06,5600
2020-04-07,5552
2020-04-08,5069
2020-04-09,5161
2020-04-10,5086
2020-04-11,4761
2020-04-12,5181
2020-04-13,5485
2020-04-14,5886
2020-04-15,5236
2020-04-16,5394
2020-04-17,5221
2020-04-18,4160
2020-04-19,5778
2020-04-20,5775
2020-04-21,5804
2020-04-22,5659
2020-04-23,5584
2020-04-24,5291
2020-04-25,6300
2020-04-26,4437
2020-04-27,5257
2020-04-28,6488
2020-04-29,5548
2020-04-30,5537
2020-05-01,7279
2020-05-02,8169
2020-05-03,8015
2020-05-04,7294
2020-05-05,7517
2020-05-06,5795
2020-05-07,6579
2020-05-08,5589
2020-05-09,4938
2020-05-10,5961
2020-05-11,6690
2020-05-12,7138
2020-05-13,6779
2020-05-14,7324
2020-05-15,9314
2020-05-16,9227
2020-05-17,7617
2020-05-18,7614
2020-05-19,8242
2020-05-20,7218
2020-05-21,7362
2020-05-22,7667
2020-05-23,5913
2020-05-24,8720
2020-05-25,9338
2020-05-26,9346
2020-05-27,8934
2020-05-28,7863
2020-05-29,8123
2020-05-30,8646
2020-05-31,8097
2020-06-01,7032
2020-06-02,6569
2020-06-03,7025
2020-06-04,7445
2020-06-05,6407
2020-06-06,7314
2020-06-07,9003
2020-06-08,9599
2020-06-09,8541
2020-06-10,8391
2020-06-11,7411
2020-06-12,9243
2020-06-13,10010
2020-06-14,10667
2020-06-15,10073
2020-06-16,10710
2020-06-17,11415
2020-06-18,11164
2020-06-19,12637
2020-06-20,15825
2020-06-21,15883
2020-06-22,13244
2020-06-23,11745
2020-06-24,11120
2020-06-25,11485
2020-06-26,12376
2020-06-27,12975
2020-06-28,14057
2020-06-29,12120
2020-06-30,11819
2020-07-01,9808
2020-07-02,10336
2020-07-03,9784
2020-07-04,15794
2020-07-05,16916
2020-07-06,9922
2020-07-07,8926
2020-07-08,8824
2020-07-09,9220
2020-07-10,8904
2020-07-11,9148
2020-07-12,10744
2020-07-13,10131
2020-07-14,9684
2020-07-15,9196
2020-07-16,9727
2020-07-17,9703
2020-07-18,9658
2020-07-19,10228
2020-07-20,10497
2020-07-21,9717
2020-07-22,9659
2020-07-23,10228
2020-07-24,10081
2020-07-25,10581
2020-07-26,10761
2020-07-27,10503
2020-07-28,9540
2020-07-29,9435
2020-07-30,8938
2020-07-31,9959
2020-08-01,12410
2020-08-02,11034
2020-08-03,10049
2020-08-04,24415
2020-08-05,19560
2020-08-06,13288
2020-08-07,10774
2020-08-08,12516
2020-08-09,13021
2020-08-10,12502
2020-08-11,11634
2020-08-12,10486
2020-08-13,9911
2020-08-14,10038
2020-08-15,11281
2020-08-16,9037
2020-08-17,10362
2020-08-18,9555
2020-08-19,8978
2020-08-20,9372
2020-08-21,9797
2020-08-22,9747
2020-08-23,10867
2020-08-24,10240
2020-08-25,9313
2020-08-26,9195
2020-08-27,9224
2020-08-28,9360
2020-08-29,8987
2020-08-30,10711
2020-08-31,10799
2020-09-01,8978
2020-09-02,8990
2020-09-03,9268
2020-09-04,9796
2020-09-05,9169
2020-09-06,10016
2020-09-07,10210
2020-09-08,8985
2020-09-09,9281
2020-09-10,8977
2020-09-11,10037
2020-09-12,10236
2020-09-13,11471
2020-09-14,10400
2020-09-15,9361
2020-09-16,9403
2020-09-17,11103
2020-09-18,10189
2020-09-19,10015
2020-09-20,9412
2020-09-21,9855
2020-09-22,8299
2020-09-23,9121
2020-09-24,9537
2020-09-25,9739
2020-09-26,10109
2020-09-27,9583
2020-09-28,8937
2020-09-29,8418
2020-09-30,8962
2020-10-01,9582
2020-10-02,10100
2020-10-03,9356
2020-10-04,9530
2020-10-05,9494
2020-10-06,9071
2020-10-07,8289
2020-10-08,8346
2020-10-09,8897
2020-10-10,9674
2020-10-11,8948
2020-10-12,6055
2020-10-13,7804
2020-10-14,8956
2020-10-15,8707
2020-10-16,7624
2020-10-17,8578
2020-10-18,8510
2020-10-19,9150
2020-10-20,8626
2020-10-21,8606
2020-10-22,8784
2020-10-23,9158
2020-10-24,8270
2020-10-25,8128
2020-10-26,8986
2020-10-27,8604
2020-10-28,8081
2020-10-29,8070
2020-10-30,8919
2020-10-31,8617
2020-11-01,8424
2020-11-02,9064
2020-11-03,7436
2020-11-04,7938
2020-11-05,8218
2020-11-06,8458
2020-11-07,7622
2020-11-08,8412
2020-11-09,8529
2020-11-10,8173
2020-11-11,6280
2020-11-12,7003
2020-11-13,7484
2020-11-14,7711
2020-11-15,7694
2020-11-16,9360
2020-11-17,8434
2020-11-18,9409
2020-11-19,8406
2020-11-20,8353
2020-11-21,7837
2020-11-22,6873
2020-11-23,8314
2020-11-24,7797
2020-11-25,6796
2020-11-26,5216
2020-11-27,6838
2020-11-28,6743
2020-11-29,6668
2020-11-30,8107
2020-12-01,8017
2020-12-02,8926
2020-12-03,8408
2020-12-04,7844
2020-12-05,6570
2020-12-06,7128
2020-12-07,9117
2020-12-08,8516
2020-12-09,8095
2020-12-10,8639
2020-12-11,8165
2020-12-12,6934
2020-12-13,7073
2020-12-14,7536
2020-12-15,7716
2020-12-16,8008
2020-12-17,7341
2020-12-18,8325
2020-12-19,7676
2020-12-20,7000
2020-12-21,7430
2020-12-22,6724
2020-12-23,6292
2020-12-24,5563
2020-12-25,5027
2020-12-26,6345
2020-12-27,6421
2020-12-28,8508
2020-12-29,7763
2020-12-30,7590
2020-12-31,6447
2021-01-01,5482
2021-01-02,5933
2021-01-03,5564
2021-01-04,7885
2021-01-05,8243
2021-01-06,7691
2021-01-07,8078
2021-01-08,7628
2021-01-09,6798
2021-01-10,6591
2021-01-11,8207
2021-01-12,7803
2021-01-13,7436
2021-01-14,7592
2021-01-15,7097
2021-01-16,6365
2021-01-17,5977
2021-01-18,6635
2021-01-19,8967
2021-01-20,7297
2021-01-21,7810
2021-01-22,7246
2021-01-23,6667
2021-01-24,7423
2021-01-25,8436
2021-01-26,7191
2021-01-27,6760
2021-01-28,7953
2021-01-29,9749
2021-01-30,8233
2021-01-31,7306
2021-02-01,6563
2021-02-02,6913
2021-02-03,8504
2021-02-04,7727
2021-02-05,7222
2021-02-06,6640
2021-02-07,5701
2021-02-08,8127
2021-02-09,7555
2021-02-10,6979
2021-02-11,6698
2021-02-12,6837
2021-02-13,6223
2021-02-14,5651
2021-02-15,5910
2021-02-16,7772
2021-02-17,7471
2021-02-18,6002
2021-02-19,6244
2021-02-20,6052
2021-02-21,6474
2021-02-22,7267
2021-02-23,7413
2021-02-24,8021
2021-02-25,8121
2021-02-26,7973
2021-02-27,7136
2021-02-28,6784
2021-03-01,8332
2021-03-02,8917
2021-03-03,8402
2021-03-04,8394
2021-03-05,9263
2021-03-06,7555
2021-03-07,7017
2021-03-08,8097
2021-03-09,8548
2021-03-10,8057
2021-03-11,8833
2021-03-12,8811
2021-03-13,7139
2021-03-14,6524
2021-03-15,8948
2021-03-16,8096
2021-03-17,7996
2021-03-18,7048
2021-03-19,7848
2021-03-20,7142
2021-03-21,7976
2021-03-22,8724
2021-03-23,8619
2021-03-24,8216
2021-03-25,8590
2021-03-26,8794
2021-03-27,8024
2021-03-28,6625
2021-03-29,8245
2021-03-30,7922
2021-03-31,7247
2021-04-01,6622
2021-04-02,6767
2021-04-03,6599
2021-04-04,6860
2021-04-05,8145
2021-04-06,9109
2021-04-07,8739
2021-04-08,8636
2021-04-09,8140
2021-04-10,8246
2021-04-11,7015
2021-04-12,7763
2021-04-13,8587
2021-04-14,8670
2021-04-15,7621
2021-04-16,7844
2021-04-17,7437
2021-04-18,7977
2021-04-19,8907
2021-04-20,8782
2021-04-21,7670
2021-04-22,8045
2021-04-23,8367
2021-04-24,8410
2021-04-25,7500
2021-04-26,8542
2021-04-27,8644
2021-04-28,9375
2021-04-29,8519
2021-04-30,8106
2021-05-01,8562
2021-05-02,10380
2021-05-03,8792
2021-05-04,8619
2021-05-05,7727
2021-05-06,8867
2021-05-07,8819
2021-05-08,7497
2021-05-09,6396
2021-05-10,8520
2021-05-11,8535
2021-05-12,8931
2021-05-13,8800
2021-05-14,9558
2021-05-15,9569
2021-05-16,10185
2021-05-17,9206
2021-05-18,9763
2021-05-19,9951
2021-05-20,9281
2021-05-21,9701
2021-05-22,10199
2021-05-23,10978
2021-05-24,9626
2021-05-25,9281
2021-05-26,8657
2021-05-27,9303
2021-05-28,7250
2021-05-29,6070
2021-05-30,5995
2021-05-31,9387
2021-06-01,10506
2021-06-02,10300
2021-06-03,8103
2021-06-04,9204
2021-06-05,10200
2021-06-06,11398
2021-06-07,10805
2021-06-08,9340
2021-06-09,9796
2021-06-10,9772
2021-06-11,9516
2021-06-12,9751
2021-06-13,10544
2021-06-14,9345
2021-06-15,9805
2021-06-16,9486
2021-06-17,9957
2021-06-18,10554
2021-06-19,9344
2021-06-20,11614
2021-06-21,10618
2021-06-22,8556
2021-06-23,10006
2021-06-24,9936
2021-06-25,10122
2021-06-26,10072
2021-06-27,10875
